I, [2019-07-19T11:40:21.242438 #5128]  INFO -- Kitchen: -----> Starting Kitchen (v2.2.5)
E, [2019-07-19T11:40:21.291056 #5128] ERROR -- Kitchen: ------Exception-------
E, [2019-07-19T11:40:21.291179 #5128] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2019-07-19T11:40:21.291193 #5128] ERROR -- Kitchen: Message: Vagrant 1.1.0 or higher is not installed. Please download a package from https://www.vagrantup.com/downloads.html.
E, [2019-07-19T11:40:21.291208 #5128] ERROR -- Kitchen: ----------------------
E, [2019-07-19T11:40:21.291218 #5128] ERROR -- Kitchen: ------Backtrace-------
E, [2019-07-19T11:40:21.291227 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-vagrant-1.5.2/lib/kitchen/driver/vagrant.rb:546:in `rescue in vagrant_version'
E, [2019-07-19T11:40:21.291235 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-vagrant-1.5.2/lib/kitchen/driver/vagrant.rb:541:in `vagrant_version'
E, [2019-07-19T11:40:21.291244 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-vagrant-1.5.2/lib/kitchen/driver/vagrant.rb:190:in `verify_dependencies'
E, [2019-07-19T11:40:21.291252 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/plugin.rb:41:in `load'
E, [2019-07-19T11:40:21.291262 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/driver.rb:38:in `for_plugin'
E, [2019-07-19T11:40:21.291275 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:234:in `new_driver'
E, [2019-07-19T11:40:21.291283 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:247:in `new_instance'
E, [2019-07-19T11:40:21.291291 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:142:in `block in build_instances'
E, [2019-07-19T11:40:21.291327 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:141:in `map'
E, [2019-07-19T11:40:21.291337 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:141:in `with_index'
E, [2019-07-19T11:40:21.291347 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:141:in `build_instances'
E, [2019-07-19T11:40:21.291355 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:117:in `instances'
E, [2019-07-19T11:40:21.291364 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2019-07-19T11:40:21.291373 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2019-07-19T11:40:21.291382 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command/action.rb:35:in `block in call'
E, [2019-07-19T11:40:21.291395 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2019-07-19T11:40:21.291403 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command/action.rb:34:in `call'
E, [2019-07-19T11:40:21.291411 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/cli.rb:52:in `perform'
E, [2019-07-19T11:40:21.291419 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2019-07-19T11:40:21.291429 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2019-07-19T11:40:21.291437 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2019-07-19T11:40:21.291445 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2019-07-19T11:40:21.291480 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2019-07-19T11:40:21.291493 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/bin/kitchen:13:in `block in <top (required)>'
E, [2019-07-19T11:40:21.291501 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2019-07-19T11:40:21.291509 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/bin/kitchen:13:in `<top (required)>'
E, [2019-07-19T11:40:21.291518 #5128] ERROR -- Kitchen: /bin/kitchen:349:in `load'
E, [2019-07-19T11:40:21.291526 #5128] ERROR -- Kitchen: /bin/kitchen:349:in `<main>'
E, [2019-07-19T11:40:21.291535 #5128] ERROR -- Kitchen: ----End Backtrace-----
E, [2019-07-19T11:40:21.291543 #5128] ERROR -- Kitchen: ---Nested Exception---
E, [2019-07-19T11:40:21.291551 #5128] ERROR -- Kitchen: Class: Errno::ENOENT
E, [2019-07-19T11:40:21.291559 #5128] ERROR -- Kitchen: Message: No such file or directory - vagrant
E, [2019-07-19T11:40:21.291566 #5128] ERROR -- Kitchen: ----------------------
E, [2019-07-19T11:40:21.291574 #5128] ERROR -- Kitchen: ------Backtrace-------
E, [2019-07-19T11:40:21.291585 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-vagrant-1.5.2/lib/kitchen/driver/vagrant.rb:546:in `rescue in vagrant_version'
E, [2019-07-19T11:40:21.291593 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-vagrant-1.5.2/lib/kitchen/driver/vagrant.rb:541:in `vagrant_version'
E, [2019-07-19T11:40:21.291600 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/kitchen-vagrant-1.5.2/lib/kitchen/driver/vagrant.rb:190:in `verify_dependencies'
E, [2019-07-19T11:40:21.291608 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/plugin.rb:41:in `load'
E, [2019-07-19T11:40:21.291619 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/driver.rb:38:in `for_plugin'
E, [2019-07-19T11:40:21.291629 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:234:in `new_driver'
E, [2019-07-19T11:40:21.291637 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:247:in `new_instance'
E, [2019-07-19T11:40:21.291647 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:142:in `block in build_instances'
E, [2019-07-19T11:40:21.291655 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:141:in `map'
E, [2019-07-19T11:40:21.291663 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:141:in `with_index'
E, [2019-07-19T11:40:21.291674 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:141:in `build_instances'
E, [2019-07-19T11:40:21.291682 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:117:in `instances'
E, [2019-07-19T11:40:21.291690 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2019-07-19T11:40:21.291699 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2019-07-19T11:40:21.291707 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command/action.rb:35:in `block in call'
E, [2019-07-19T11:40:21.291717 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2019-07-19T11:40:21.291724 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command/action.rb:34:in `call'
E, [2019-07-19T11:40:21.291737 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/cli.rb:52:in `perform'
E, [2019-07-19T11:40:21.291746 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2019-07-19T11:40:21.291757 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2019-07-19T11:40:21.291765 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2019-07-19T11:40:21.291773 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2019-07-19T11:40:21.291781 #5128] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
